station_id,uid,name,city,country,provider,lat,lon,params_json,last_update,meta_json
aqicn--543139,-543139,Kabupaten Nabire,Kabupaten Nabire,ID,AQICN,-3.3633499145507812,135.50100708007812,[],,"{""uid"": -543139, ""name"": ""Kabupaten Nabire"", ""city"": ""Kabupaten Nabire"", ""lat"": -3.3633499145507812, ""lon"": 135.50100708007812}"
aqicn--416884,-416884,Kabupaten Indragiri Hilir,Kabupaten Indragiri Hilir,ID,AQICN,-0.3120580017566681,103.16100311279297,[],,"{""uid"": -416884, ""name"": ""Kabupaten Indragiri Hilir"", ""city"": ""Kabupaten Indragiri Hilir"", ""lat"": -0.3120580017566681, ""lon"": 103.16100311279297}"
aqicn--519118,-519118,Kabupaten Sintang Baning Kota,Kabupaten Sintang Baning Kota,ID,AQICN,0.06317199766635895,111.49700164794922,[],,"{""uid"": -519118, ""name"": ""Kabupaten Sintang Baning Kota"", ""city"": ""Kabupaten Sintang Baning Kota"", ""lat"": 0.06317199766635895, ""lon"": 111.49700164794922}"
aqicn--531679,-531679,KBN Marunda Jakarta Utara,KBN Marunda Jakarta Utara,ID,AQICN,-6.108980178833008,106.94400024414062,[],,"{""uid"": -531679, ""name"": ""KBN Marunda Jakarta Utara"", ""city"": ""KBN Marunda Jakarta Utara"", ""lat"": -6.108980178833008, ""lon"": 106.94400024414062}"
aqicn--532006,-532006,Kabupaten Bengkayang Sebalo,Kabupaten Bengkayang Sebalo,ID,AQICN,0.8644959926605225,109.4990005493164,[],,"{""uid"": -532006, ""name"": ""Kabupaten Bengkayang Sebalo"", ""city"": ""Kabupaten Bengkayang Sebalo"", ""lat"": 0.8644959926605225, ""lon"": 109.4990005493164}"
aqicn--519130,-519130,Kabupaten Pasuruan Raci,Kabupaten Pasuruan Raci,ID,AQICN,-7.610300064086914,112.83000183105469,[],,"{""uid"": -519130, ""name"": ""Kabupaten Pasuruan Raci"", ""city"": ""Kabupaten Pasuruan Raci"", ""lat"": -7.610300064086914, ""lon"": 112.83000183105469}"
aqicn--517159,-517159,Kabutapen Penajam Paser Utara Nipah Nipah,Kabutapen Penajam Paser Utara Nipah Nipah,ID,AQICN,-1.310829997062683,116.7249984741211,[],,"{""uid"": -517159, ""name"": ""Kabutapen Penajam Paser Utara Nipah Nipah"", ""city"": ""Kabutapen Penajam Paser Utara Nipah Nipah"", ""lat"": -1.310829997062683, ""lon"": 116.7249984741211}"
aqicn--519016,-519016,Kota Madiun Taman,Kota Madiun Taman,ID,AQICN,-7.6532697677612305,111.52300262451172,[],,"{""uid"": -519016, ""name"": ""Kota Madiun Taman"", ""city"": ""Kota Madiun Taman"", ""lat"": -7.6532697677612305, ""lon"": 111.52300262451172}"
aqicn-13654,13654,"Sorong, Indonesia",Sorong,ID,AQICN,-0.8634105,131.2544805,[],,"{""uid"": 13654, ""name"": ""Sorong, Indonesia"", ""city"": ""Sorong"", ""lat"": -0.8634105, ""lon"": 131.2544805}"
aqicn--416782,-416782,Kabupaten Barito Selatan Sanggu,Kabupaten Barito Selatan Sanggu,ID,AQICN,-1.6793400049209595,114.90799713134766,[],,"{""uid"": -416782, ""name"": ""Kabupaten Barito Selatan Sanggu"", ""city"": ""Kabupaten Barito Selatan Sanggu"", ""lat"": -1.6793400049209595, ""lon"": 114.90799713134766}"
aqicn--472492,-472492,Kabupaten Indramayu Margadadi,Kabupaten Indramayu Margadadi,ID,AQICN,-6.327040195465088,108.3219985961914,[],,"{""uid"": -472492, ""name"": ""Kabupaten Indramayu Margadadi"", ""city"": ""Kabupaten Indramayu Margadadi"", ""lat"": -6.327040195465088, ""lon"": 108.3219985961914}"
aqicn--520231,-520231,Kabupaten Muara Enim,Kabupaten Muara Enim,ID,AQICN,-3.648560047149658,103.7750015258789,[],,"{""uid"": -520231, ""name"": ""Kabupaten Muara Enim"", ""city"": ""Kabupaten Muara Enim"", ""lat"": -3.648560047149658, ""lon"": 103.7750015258789}"
aqicn--399724,-399724,Bukit Bintang,Bukit Bintang,ID,AQICN,3.146015,101.710211,[],,"{""uid"": -399724, ""name"": ""Bukit Bintang"", ""city"": ""Bukit Bintang"", ""lat"": 3.146015, ""lon"": 101.710211}"
aqicn-8646,8646,"Indrapuri, Indonesia",Indrapuri,ID,AQICN,5.404,95.475,[],,"{""uid"": 8646, ""name"": ""Indrapuri, Indonesia"", ""city"": ""Indrapuri"", ""lat"": 5.404, ""lon"": 95.475}"
aqicn--416827,-416827,Kabupaten Bekasi Sukamahi,Kabupaten Bekasi Sukamahi,ID,AQICN,-6.363800048828125,107.1719970703125,[],,"{""uid"": -416827, ""name"": ""Kabupaten Bekasi Sukamahi"", ""city"": ""Kabupaten Bekasi Sukamahi"", ""lat"": -6.363800048828125, ""lon"": 107.1719970703125}"
aqicn--541945,-541945,Kabupaten Nagan Raya,Kabupaten Nagan Raya,ID,AQICN,4.082280158996582,96.16840362548828,[],,"{""uid"": -541945, ""name"": ""Kabupaten Nagan Raya"", ""city"": ""Kabupaten Nagan Raya"", ""lat"": 4.082280158996582, ""lon"": 96.16840362548828}"
aqicn--416899,-416899,Balikpapan Sepinggan,Balikpapan Sepinggan,ID,AQICN,-1.2427300214767456,116.89199829101562,[],,"{""uid"": -416899, ""name"": ""Balikpapan Sepinggan"", ""city"": ""Balikpapan Sepinggan"", ""lat"": -1.2427300214767456, ""lon"": 116.89199829101562}"
aqicn--416857,-416857,Depok Pancoran Mas,Depok Pancoran Mas,ID,AQICN,-6.394780158996582,106.8239974975586,[],,"{""uid"": -416857, ""name"": ""Depok Pancoran Mas"", ""city"": ""Depok Pancoran Mas"", ""lat"": -6.394780158996582, ""lon"": 106.8239974975586}"
aqicn--565915,-565915,Kabupaten Kotawaringin Barat Madurejo,Kabupaten Kotawaringin Barat Madurejo,ID,AQICN,-2.706120014190674,111.61399841308594,[],,"{""uid"": -565915, ""name"": ""Kabupaten Kotawaringin Barat Madurejo"", ""city"": ""Kabupaten Kotawaringin Barat Madurejo"", ""lat"": -2.706120014190674, ""lon"": 111.61399841308594}"
aqicn--416905,-416905,Tanjung Pinang Taman Pamedan,Tanjung Pinang Taman Pamedan,ID,AQICN,0.9077550172805786,104.46399688720703,[],,"{""uid"": -416905, ""name"": ""Tanjung Pinang Taman Pamedan"", ""city"": ""Tanjung Pinang Taman Pamedan"", ""lat"": 0.9077550172805786, ""lon"": 104.46399688720703}"
aqicn--535021,-535021,Kabupaten Siak Bunga Raya,Kabupaten Siak Bunga Raya,ID,AQICN,0.961001992225647,102.072998046875,[],,"{""uid"": -535021, ""name"": ""Kabupaten Siak Bunga Raya"", ""city"": ""Kabupaten Siak Bunga Raya"", ""lat"": 0.961001992225647, ""lon"": 102.072998046875}"
aqicn--531559,-531559,Kabupaten Asahan Sidomukti,Kabupaten Asahan Sidomukti,ID,AQICN,2.993459939956665,99.61090087890625,[],,"{""uid"": -531559, ""name"": ""Kabupaten Asahan Sidomukti"", ""city"": ""Kabupaten Asahan Sidomukti"", ""lat"": 2.993459939956665, ""lon"": 99.61090087890625}"
aqicn-8342,8342,"Palangka Raya, Indonesia",Palangka Raya,ID,AQICN,-2.22611,113.945,[],,"{""uid"": 8342, ""name"": ""Palangka Raya, Indonesia"", ""city"": ""Palangka Raya"", ""lat"": -2.22611, ""lon"": 113.945}"
aqicn-13841,13841,"Maros, Indonesia",Maros,ID,AQICN,-4.997,119.57,[],,"{""uid"": 13841, ""name"": ""Maros, Indonesia"", ""city"": ""Maros"", ""lat"": -4.997, ""lon"": 119.57}"
aqicn--416887,-416887,Mataram Sekarbela,Mataram Sekarbela,ID,AQICN,-8.590279579162598,116.09400177001953,[],,"{""uid"": -416887, ""name"": ""Mataram Sekarbela"", ""city"": ""Mataram Sekarbela"", ""lat"": -8.590279579162598, ""lon"": 116.09400177001953}"
aqicn--532009,-532009,Kota Probolinggo Kedopok,Kota Probolinggo Kedopok,ID,AQICN,-7.788430213928223,113.20999908447266,[],,"{""uid"": -532009, ""name"": ""Kota Probolinggo Kedopok"", ""city"": ""Kota Probolinggo Kedopok"", ""lat"": -7.788430213928223, ""lon"": 113.20999908447266}"
aqicn--416923,-416923,Kabupaten Bulungan Tj. Selor Hilir,Kabupaten Bulungan Tj. Selor Hilir,ID,AQICN,3.0531299114227295,117.39199829101562,[],,"{""uid"": -416923, ""name"": ""Kabupaten Bulungan Tj. Selor Hilir"", ""city"": ""Kabupaten Bulungan Tj. Selor Hilir"", ""lat"": 3.0531299114227295, ""lon"": 117.39199829101562}"
aqicn--519142,-519142,Kabupaten Lumajang Ditrotunan,Kabupaten Lumajang Ditrotunan,ID,AQICN,-8.135390281677246,113.2239990234375,[],,"{""uid"": -519142, ""name"": ""Kabupaten Lumajang Ditrotunan"", ""city"": ""Kabupaten Lumajang Ditrotunan"", ""lat"": -8.135390281677246, ""lon"": 113.2239990234375}"
aqicn--516745,-516745,Kabupaten Jombang Kepanjen,Kabupaten Jombang Kepanjen,ID,AQICN,-7.55286979675293,112.23699951171875,[],,"{""uid"": -516745, ""name"": ""Kabupaten Jombang Kepanjen"", ""city"": ""Kabupaten Jombang Kepanjen"", ""lat"": -7.55286979675293, ""lon"": 112.23699951171875}"
aqicn--519124,-519124,Kabupaten Rembang Leteh,Kabupaten Rembang Leteh,ID,AQICN,-6.717229843139648,111.34400177001953,[],,"{""uid"": -519124, ""name"": ""Kabupaten Rembang Leteh"", ""city"": ""Kabupaten Rembang Leteh"", ""lat"": -6.717229843139648, ""lon"": 111.34400177001953}"
aqicn--538438,-538438,Seaside Residences,Seaside Residences,ID,AQICN,1.3076219322854712,103.9270617487457,[],,"{""uid"": -538438, ""name"": ""Seaside Residences"", ""city"": ""Seaside Residences"", ""lat"": 1.3076219322854712, ""lon"": 103.9270617487457}"
aqicn--519187,-519187,Kota Kediri Ngronggo,Kota Kediri Ngronggo,ID,AQICN,-7.812739849090576,112.01399993896484,[],,"{""uid"": -519187, ""name"": ""Kota Kediri Ngronggo"", ""city"": ""Kota Kediri Ngronggo"", ""lat"": -7.812739849090576, ""lon"": 112.01399993896484}"
aqicn--546346,-546346,Kabupaten Muaro Jambi,Kabupaten Muaro Jambi,ID,AQICN,-1.452720046043396,103.51799774169922,[],,"{""uid"": -546346, ""name"": ""Kabupaten Muaro Jambi"", ""city"": ""Kabupaten Muaro Jambi"", ""lat"": -1.452720046043396, ""lon"": 103.51799774169922}"
aqicn--572263,-572263,,,ID,AQICN,2.521947,113.833569,[],,"{""uid"": -572263, ""name"": """", ""city"": """", ""lat"": 2.521947, ""lon"": 113.833569}"
aqicn--519127,-519127,Kabupaten Kubu Raya Kapuas,Kabupaten Kubu Raya Kapuas,ID,AQICN,-0.12665799260139465,109.40399932861328,[],,"{""uid"": -519127, ""name"": ""Kabupaten Kubu Raya Kapuas"", ""city"": ""Kabupaten Kubu Raya Kapuas"", ""lat"": -0.12665799260139465, ""lon"": 109.40399932861328}"
aqicn--519133,-519133,Kota Tarakan Pamusian,Kota Tarakan Pamusian,ID,AQICN,3.310699939727783,117.60099792480469,[],,"{""uid"": -519133, ""name"": ""Kota Tarakan Pamusian"", ""city"": ""Kota Tarakan Pamusian"", ""lat"": 3.310699939727783, ""lon"": 117.60099792480469}"
aqicn-10490,10490,"Pangkalanbun, Indonesia",Pangkalanbun,ID,AQICN,-2.676583,111.626448,[],,"{""uid"": 10490, ""name"": ""Pangkalanbun, Indonesia"", ""city"": ""Pangkalanbun"", ""lat"": -2.676583, ""lon"": 111.626448}"
aqicn-8645,8645,"Batam, Indonesia",Batam,ID,AQICN,1.124,104.126,[],,"{""uid"": 8645, ""name"": ""Batam, Indonesia"", ""city"": ""Batam"", ""lat"": 1.124, ""lon"": 104.126}"
aqicn--417103,-417103,DLH MEDAN 01,DLH MEDAN 01,ID,AQICN,3.5424299240112305,98.67330169677734,[],,"{""uid"": -417103, ""name"": ""DLH MEDAN 01"", ""city"": ""DLH MEDAN 01"", ""lat"": 3.5424299240112305, ""lon"": 98.67330169677734}"
aqicn--416764,-416764,Pontianak Tenggara,Pontianak Tenggara,ID,AQICN,-0.03109000064432621,109.3219985961914,[],,"{""uid"": -416764, ""name"": ""Pontianak Tenggara"", ""city"": ""Pontianak Tenggara"", ""lat"": -0.03109000064432621, ""lon"": 109.3219985961914}"
aqicn-13653,13653,"Sleman, Indonesia",Sleman,ID,AQICN,-7.731,110.354,[],,"{""uid"": 13653, ""name"": ""Sleman, Indonesia"", ""city"": ""Sleman"", ""lat"": -7.731, ""lon"": 110.354}"
aqicn-5779,5779,Miri,Miri,ID,AQICN,4.333131,113.99486,[],,"{""uid"": 5779, ""name"": ""Miri"", ""city"": ""Miri"", ""lat"": 4.333131, ""lon"": 113.99486}"
aqicn--540724,-540724,Kabupaten Banjar,Kabupaten Banjar,ID,AQICN,-3.426140069961548,114.87999725341797,[],,"{""uid"": -540724, ""name"": ""Kabupaten Banjar"", ""city"": ""Kabupaten Banjar"", ""lat"": -3.426140069961548, ""lon"": 114.87999725341797}"
aqicn--519019,-519019,Kabupaten Bojonegoro,Kabupaten Bojonegoro,ID,AQICN,-7.15556001663208,111.88200378417969,[],,"{""uid"": -519019, ""name"": ""Kabupaten Bojonegoro"", ""city"": ""Kabupaten Bojonegoro"", ""lat"": -7.15556001663208, ""lon"": 111.88200378417969}"
aqicn--526057,-526057,Kabupaten Kampar Bangkinang,Kabupaten Kampar Bangkinang,ID,AQICN,0.3249180018901825,101.0250015258789,[],,"{""uid"": -526057, ""name"": ""Kabupaten Kampar Bangkinang"", ""city"": ""Kabupaten Kampar Bangkinang"", ""lat"": 0.3249180018901825, ""lon"": 101.0250015258789}"
aqicn--529681,-529681,Kabupaten Aceh Besar,Kabupaten Aceh Besar,ID,AQICN,5.300059795379639,95.60540008544922,[],,"{""uid"": -529681, ""name"": ""Kabupaten Aceh Besar"", ""city"": ""Kabupaten Aceh Besar"", ""lat"": 5.300059795379639, ""lon"": 95.60540008544922}"
aqicn--519205,-519205,Kabupaten Badung Sempidi,Kabupaten Badung Sempidi,ID,AQICN,-8.603890419006348,115.1780014038086,[],,"{""uid"": -519205, ""name"": ""Kabupaten Badung Sempidi"", ""city"": ""Kabupaten Badung Sempidi"", ""lat"": -8.603890419006348, ""lon"": 115.1780014038086}"
aqicn--475168,-475168,Kabupaten Mojokerto Mojosari,Kabupaten Mojokerto Mojosari,ID,AQICN,-7.508540153503418,112.56099700927734,[],,"{""uid"": -475168, ""name"": ""Kabupaten Mojokerto Mojosari"", ""city"": ""Kabupaten Mojokerto Mojosari"", ""lat"": -7.508540153503418, ""lon"": 112.56099700927734}"
aqicn--472675,-472675,Kabupaten Kendal Tunggulrejo,Kabupaten Kendal Tunggulrejo,ID,AQICN,-6.931389808654785,110.18699645996094,[],,"{""uid"": -472675, ""name"": ""Kabupaten Kendal Tunggulrejo"", ""city"": ""Kabupaten Kendal Tunggulrejo"", ""lat"": -6.931389808654785, ""lon"": 110.18699645996094}"
aqicn--416821,-416821,Serang Sumurpecung,Serang Sumurpecung,ID,AQICN,-6.119740009307861,106.17400360107422,[],,"{""uid"": -416821, ""name"": ""Serang Sumurpecung"", ""city"": ""Serang Sumurpecung"", ""lat"": -6.119740009307861, ""lon"": 106.17400360107422}"
aqicn--519112,-519112,Kabupaten Banyuwangi Mojopanggung,Kabupaten Banyuwangi Mojopanggung,ID,AQICN,-8.211389541625977,114.35099792480469,[],,"{""uid"": -519112, ""name"": ""Kabupaten Banyuwangi Mojopanggung"", ""city"": ""Kabupaten Banyuwangi Mojopanggung"", ""lat"": -8.211389541625977, ""lon"": 114.35099792480469}"
aqicn--519007,-519007,Kabupaten Tuban,Kabupaten Tuban,ID,AQICN,-6.895209789276123,112.03900146484375,[],,"{""uid"": -519007, ""name"": ""Kabupaten Tuban"", ""city"": ""Kabupaten Tuban"", ""lat"": -6.895209789276123, ""lon"": 112.03900146484375}"
aqicn--519121,-519121,Kota Bontang Tanjung Laut,Kota Bontang Tanjung Laut,ID,AQICN,0.12240999937057495,117.48600006103516,[],,"{""uid"": -519121, ""name"": ""Kota Bontang Tanjung Laut"", ""city"": ""Kota Bontang Tanjung Laut"", ""lat"": 0.12240999937057495, ""lon"": 117.48600006103516}"
aqicn--519151,-519151,Kabupaten Sambas Dalam Kaum,Kabupaten Sambas Dalam Kaum,ID,AQICN,1.3610999584197998,109.3290023803711,[],,"{""uid"": -519151, ""name"": ""Kabupaten Sambas Dalam Kaum"", ""city"": ""Kabupaten Sambas Dalam Kaum"", ""lat"": 1.3610999584197998, ""lon"": 109.3290023803711}"
aqicn--416818,-416818,Kabupaten Rokan Hilir Bangko,Kabupaten Rokan Hilir Bangko,ID,AQICN,2.1082100868225098,100.8270034790039,[],,"{""uid"": -416818, ""name"": ""Kabupaten Rokan Hilir Bangko"", ""city"": ""Kabupaten Rokan Hilir Bangko"", ""lat"": 2.1082100868225098, ""lon"": 100.8270034790039}"
aqicn--416929,-416929,Ternate Marikurubu,Ternate Marikurubu,ID,AQICN,0.7872629761695862,127.3740005493164,[],,"{""uid"": -416929, ""name"": ""Ternate Marikurubu"", ""city"": ""Ternate Marikurubu"", ""lat"": 0.7872629761695862, ""lon"": 127.3740005493164}"
aqicn-8292,8292,"Banjarbaru, Indonesia",Banjarbaru,ID,AQICN,-3.475,114.856,[],,"{""uid"": 8292, ""name"": ""Banjarbaru, Indonesia"", ""city"": ""Banjarbaru"", ""lat"": -3.475, ""lon"": 114.856}"
aqicn-13505,13505,"Tanjung Harapan, Indonesia",Tanjung Harapan,ID,AQICN,2.83,117.36,[],,"{""uid"": 13505, ""name"": ""Tanjung Harapan, Indonesia"", ""city"": ""Tanjung Harapan"", ""lat"": 2.83, ""lon"": 117.36}"
aqicn--416911,-416911,Manokwari Gn. Sowi,Manokwari Gn. Sowi,ID,AQICN,-0.8900089859962463,134.03900146484375,[],,"{""uid"": -416911, ""name"": ""Manokwari Gn. Sowi"", ""city"": ""Manokwari Gn. Sowi"", ""lat"": -0.8900089859962463, ""lon"": 134.03900146484375}"
aqicn--420154,-420154,Surabaya Tandes,Surabaya Tandes,ID,AQICN,-7.258999824523926,112.6780014038086,[],,"{""uid"": -420154, ""name"": ""Surabaya Tandes"", ""city"": ""Surabaya Tandes"", ""lat"": -7.258999824523926, ""lon"": 112.6780014038086}"
