station_id,uid,name,city,country,provider,lat,lon,params_json,last_update,meta_json
aqicn--416797,-416797,Palu Panca Bhakti,Palu Panca Bhakti,ID,AQICN,-0.8884109854698181,119.86699676513672,[],,"{""uid"": -416797, ""name"": ""Palu Panca Bhakti"", ""city"": ""Palu Panca Bhakti"", ""lat"": -0.8884109854698181, ""lon"": 119.86699676513672}"
aqicn--416896,-416896,Pangkalpinang Bukit Intan,Pangkalpinang Bukit Intan,ID,AQICN,-2.149630069732666,106.11100006103516,[],,"{""uid"": -416896, ""name"": ""Pangkalpinang Bukit Intan"", ""city"": ""Pangkalpinang Bukit Intan"", ""lat"": -2.149630069732666, ""lon"": 106.11100006103516}"
aqicn-13648,13648,"Mempawah, Indonesia",Mempawah,ID,AQICN,0.124,110.456,[],,"{""uid"": 13648, ""name"": ""Mempawah, Indonesia"", ""city"": ""Mempawah"", ""lat"": 0.124, ""lon"": 110.456}"
aqicn--536500,-536500,Kabupaten Sumba Timur,Kabupaten Sumba Timur,ID,AQICN,-9.675189971923828,120.22899627685547,[],,"{""uid"": -536500, ""name"": ""Kabupaten Sumba Timur"", ""city"": ""Kabupaten Sumba Timur"", ""lat"": -9.675189971923828, ""lon"": 120.22899627685547}"
aqicn--472585,-472585,Kabupaten Cilacap Sidakaya,Kabupaten Cilacap Sidakaya,ID,AQICN,-7.722179889678955,109.01699829101562,[],,"{""uid"": -472585, ""name"": ""Kabupaten Cilacap Sidakaya"", ""city"": ""Kabupaten Cilacap Sidakaya"", ""lat"": -7.722179889678955, ""lon"": 109.01699829101562}"
aqicn--531553,-531553,Kabupaten Purwakarta Purnawarman,Kabupaten Purwakarta Purnawarman,ID,AQICN,-6.564449787139893,107.44599914550781,[],,"{""uid"": -531553, ""name"": ""Kabupaten Purwakarta Purnawarman"", ""city"": ""Kabupaten Purwakarta Purnawarman"", ""lat"": -6.564449787139893, ""lon"": 107.44599914550781}"
aqicn--416860,-416860,Bandung Cihapit,Bandung Cihapit,ID,AQICN,-6.9014201164245605,107.6259994506836,[],,"{""uid"": -416860, ""name"": ""Bandung Cihapit"", ""city"": ""Bandung Cihapit"", ""lat"": -6.9014201164245605, ""lon"": 107.6259994506836}"
aqicn--416845,-416845,Padang Padang Pasir,Padang Padang Pasir,ID,AQICN,-0.9492400288581848,100.35399627685547,[],,"{""uid"": -416845, ""name"": ""Padang Padang Pasir"", ""city"": ""Padang Padang Pasir"", ""lat"": -0.9492400288581848, ""lon"": 100.35399627685547}"
aqicn--546343,-546343,Kabupaten Ogan Ilir,Kabupaten Ogan Ilir,ID,AQICN,-3.255729913711548,104.64700317382812,[],,"{""uid"": -546343, ""name"": ""Kabupaten Ogan Ilir"", ""city"": ""Kabupaten Ogan Ilir"", ""lat"": -3.255729913711548, ""lon"": 104.64700317382812}"
aqicn-8289,8289,"Jambi, Indonesia",Jambi,ID,AQICN,-1.6318964,103.6414547,[],,"{""uid"": 8289, ""name"": ""Jambi, Indonesia"", ""city"": ""Jambi"", ""lat"": -1.6318964, ""lon"": 103.6414547}"
aqicn--531544,-531544,Kabupaten Kapuas,Kabupaten Kapuas,ID,AQICN,-2.965630054473877,114.41500091552734,[],,"{""uid"": -531544, ""name"": ""Kabupaten Kapuas"", ""city"": ""Kabupaten Kapuas"", ""lat"": -2.965630054473877, ""lon"": 114.41500091552734}"
aqicn--540727,-540727,Kabupaten Katingan,Kabupaten Katingan,ID,AQICN,-1.8900699615478516,113.41500091552734,[],,"{""uid"": -540727, ""name"": ""Kabupaten Katingan"", ""city"": ""Kabupaten Katingan"", ""lat"": -1.8900699615478516, ""lon"": 113.41500091552734}"
aqicn--519043,-519043,Kabupaten Sragen Plumbungan,Kabupaten Sragen Plumbungan,ID,AQICN,-7.446559906005859,111.03600311279297,[],,"{""uid"": -519043, ""name"": ""Kabupaten Sragen Plumbungan"", ""city"": ""Kabupaten Sragen Plumbungan"", ""lat"": -7.446559906005859, ""lon"": 111.03600311279297}"
aqicn--472480,-472480,Kabupaten Bandung Barat Saguling,Kabupaten Bandung Barat Saguling,ID,AQICN,-6.839240074157715,107.51100158691406,[],,"{""uid"": -472480, ""name"": ""Kabupaten Bandung Barat Saguling"", ""city"": ""Kabupaten Bandung Barat Saguling"", ""lat"": -6.839240074157715, ""lon"": 107.51100158691406}"
aqicn--522064,-522064,Kota Tomohon,Kota Tomohon,ID,AQICN,1.3109999895095825,124.80500030517578,[],,"{""uid"": -522064, ""name"": ""Kota Tomohon"", ""city"": ""Kota Tomohon"", ""lat"": 1.3109999895095825, ""lon"": 124.80500030517578}"
aqicn--416920,-416920,Kendari Mandonga,Kendari Mandonga,ID,AQICN,-3.9755001068115234,122.5199966430664,[],,"{""uid"": -416920, ""name"": ""Kendari Mandonga"", ""city"": ""Kendari Mandonga"", ""lat"": -3.9755001068115234, ""lon"": 122.5199966430664}"
aqicn--532207,-532207,Kabupaten Barito Kuala,Kabupaten Barito Kuala,ID,AQICN,-2.9836199283599854,114.73300170898438,[],,"{""uid"": -532207, ""name"": ""Kabupaten Barito Kuala"", ""city"": ""Kabupaten Barito Kuala"", ""lat"": -2.9836199283599854, ""lon"": 114.73300170898438}"
aqicn--531550,-531550,Kabupaten Murung Raya,Kabupaten Murung Raya,ID,AQICN,-0.6390770077705383,114.53700256347656,[],,"{""uid"": -531550, ""name"": ""Kabupaten Murung Raya"", ""city"": ""Kabupaten Murung Raya"", ""lat"": -0.6390770077705383, ""lon"": 114.53700256347656}"
aqicn-13645,13645,"Kotabaru, Indonesia",Kotabaru,ID,AQICN,-3.3,116.17,[],,"{""uid"": 13645, ""name"": ""Kotabaru, Indonesia"", ""city"": ""Kotabaru"", ""lat"": -3.3, ""lon"": 116.17}"
aqicn--546973,-546973,Kabupaten Hulu Sungai Selatan,Kabupaten Hulu Sungai Selatan,ID,AQICN,-2.783679962158203,115.26300048828125,[],,"{""uid"": -546973, ""name"": ""Kabupaten Hulu Sungai Selatan"", ""city"": ""Kabupaten Hulu Sungai Selatan"", ""lat"": -2.783679962158203, ""lon"": 115.26300048828125}"
aqicn--539257,-539257,Kabupaten Penukal Abab Lematang Ilir,Kabupaten Penukal Abab Lematang Ilir,ID,AQICN,-3.3150100708007812,103.88200378417969,[],,"{""uid"": -539257, ""name"": ""Kabupaten Penukal Abab Lematang Ilir"", ""city"": ""Kabupaten Penukal Abab Lematang Ilir"", ""lat"": -3.3150100708007812, ""lon"": 103.88200378417969}"
aqicn--416878,-416878,Manado Wanea,Manado Wanea,ID,AQICN,1.4711600542068481,124.84500122070312,[],,"{""uid"": -416878, ""name"": ""Manado Wanea"", ""city"": ""Manado Wanea"", ""lat"": 1.4711600542068481, ""lon"": 124.84500122070312}"
aqicn-13650,13650,"Pesawaran, Indonesia",Pesawaran,ID,AQICN,-5.17,105.178,[],,"{""uid"": 13650, ""name"": ""Pesawaran, Indonesia"", ""city"": ""Pesawaran"", ""lat"": -5.17, ""lon"": 105.178}"
aqicn--474973,-474973,Kabupaten Gresik Kebomas,Kabupaten Gresik Kebomas,ID,AQICN,-7.170849800109863,112.53399658203125,[],,"{""uid"": -474973, ""name"": ""Kabupaten Gresik Kebomas"", ""city"": ""Kabupaten Gresik Kebomas"", ""lat"": -7.170849800109863, ""lon"": 112.53399658203125}"
aqicn--519013,-519013,Kabupaten Madiun Mejayan,Kabupaten Madiun Mejayan,ID,AQICN,-7.5488200187683105,111.66699981689453,[],,"{""uid"": -519013, ""name"": ""Kabupaten Madiun Mejayan"", ""city"": ""Kabupaten Madiun Mejayan"", ""lat"": -7.5488200187683105, ""lon"": 111.66699981689453}"
aqicn--544657,-544657,Kabupaten Bogor Cisarua,Kabupaten Bogor Cisarua,ID,AQICN,-6.69959020614624,106.97000122070312,[],,"{""uid"": -544657, ""name"": ""Kabupaten Bogor Cisarua"", ""city"": ""Kabupaten Bogor Cisarua"", ""lat"": -6.69959020614624, ""lon"": 106.97000122070312}"
aqicn--519145,-519145,Kabupaten Sukabumi Pelabuhanratu,Kabupaten Sukabumi Pelabuhanratu,ID,AQICN,-6.992879867553711,106.55899810791016,[],,"{""uid"": -519145, ""name"": ""Kabupaten Sukabumi Pelabuhanratu"", ""city"": ""Kabupaten Sukabumi Pelabuhanratu"", ""lat"": -6.992879867553711, ""lon"": 106.55899810791016}"
aqicn--558130,-558130,Kabupaten Padang Pariaman,Kabupaten Padang Pariaman,ID,AQICN,-0.6204630136489868,100.30400085449219,[],,"{""uid"": -558130, ""name"": ""Kabupaten Padang Pariaman"", ""city"": ""Kabupaten Padang Pariaman"", ""lat"": -0.6204630136489868, ""lon"": 100.30400085449219}"
aqicn-13651,13651,"Semarang, Indonesia",Semarang,ID,AQICN,-6.985,110.381,[],,"{""uid"": 13651, ""name"": ""Semarang, Indonesia"", ""city"": ""Semarang"", ""lat"": -6.985, ""lon"": 110.381}"
aqicn--416851,-416851,Makassar Ujung Pandang,Makassar Ujung Pandang,ID,AQICN,-5.135849952697754,119.41400146484375,[],,"{""uid"": -416851, ""name"": ""Makassar Ujung Pandang"", ""city"": ""Makassar Ujung Pandang"", ""lat"": -5.135849952697754, ""lon"": 119.41400146484375}"
aqicn--538435,-538435,DLH MEDAN 03,DLH MEDAN 03,ID,AQICN,3.588320016860962,98.60810089111328,[],,"{""uid"": -538435, ""name"": ""DLH MEDAN 03"", ""city"": ""DLH MEDAN 03"", ""lat"": 3.588320016860962, ""lon"": 98.60810089111328}"
aqicn--416842,-416842,Jakarta GBK,Jakarta GBK,ID,AQICN,-6.2154998779296875,106.8030014038086,[],,"{""uid"": -416842, ""name"": ""Jakarta GBK"", ""city"": ""Jakarta GBK"", ""lat"": -6.2154998779296875, ""lon"": 106.8030014038086}"
aqicn--519139,-519139,Kabupaten Merauke Mandala,Kabupaten Merauke Mandala,ID,AQICN,-8.508919715881348,140.41000366210938,[],,"{""uid"": -519139, ""name"": ""Kabupaten Merauke Mandala"", ""city"": ""Kabupaten Merauke Mandala"", ""lat"": -8.508919715881348, ""lon"": 140.41000366210938}"
aqicn--416941,-416941,Mamuju Ahmad Kirang,Mamuju Ahmad Kirang,ID,AQICN,-2.676949977874756,118.88999938964844,[],,"{""uid"": -416941, ""name"": ""Mamuju Ahmad Kirang"", ""city"": ""Mamuju Ahmad Kirang"", ""lat"": -2.676949977874756, ""lon"": 118.88999938964844}"
aqicn--568273,-568273,Kabupaten Kutai Barat Sendawar,Kabupaten Kutai Barat Sendawar,ID,AQICN,-0.23409999907016754,115.69300079345703,[],,"{""uid"": -568273, ""name"": ""Kabupaten Kutai Barat Sendawar"", ""city"": ""Kabupaten Kutai Barat Sendawar"", ""lat"": -0.23409999907016754, ""lon"": 115.69300079345703}"
aqicn--531556,-531556,Kabupaten Lampung Selatan Way Urang,Kabupaten Lampung Selatan Way Urang,ID,AQICN,-5.716100215911865,105.58200073242188,[],,"{""uid"": -531556, ""name"": ""Kabupaten Lampung Selatan Way Urang"", ""city"": ""Kabupaten Lampung Selatan Way Urang"", ""lat"": -5.716100215911865, ""lon"": 105.58200073242188}"
aqicn--519136,-519136,Kabupaten Sekadau Sekadau Hilir,Kabupaten Sekadau Sekadau Hilir,ID,AQICN,0.005369000136852264,110.89099884033203,[],,"{""uid"": -519136, ""name"": ""Kabupaten Sekadau Sekadau Hilir"", ""city"": ""Kabupaten Sekadau Sekadau Hilir"", ""lat"": 0.005369000136852264, ""lon"": 110.89099884033203}"
aqicn-13647,13647,"Malang, Indonesia",Malang,ID,AQICN,-7.9551897,112.6119383,[],,"{""uid"": 13647, ""name"": ""Malang, Indonesia"", ""city"": ""Malang"", ""lat"": -7.9551897, ""lon"": 112.6119383}"
aqicn-8288,8288,"Pekanbaru, Indonesia",Pekanbaru,ID,AQICN,0.46667,101.4666,[],,"{""uid"": 8288, ""name"": ""Pekanbaru, Indonesia"", ""city"": ""Pekanbaru"", ""lat"": 0.46667, ""lon"": 101.4666}"
aqicn--519115,-519115,Kota Pasuruan Petamanan,Kota Pasuruan Petamanan,ID,AQICN,-7.6555399894714355,112.90699768066406,[],,"{""uid"": -519115, ""name"": ""Kota Pasuruan Petamanan"", ""city"": ""Kota Pasuruan Petamanan"", ""lat"": -7.6555399894714355, ""lon"": 112.90699768066406}"
aqicn-13644,13644,"Bengkulu, Indonesia",Bengkulu,ID,AQICN,-3.865,102.312,[],,"{""uid"": 13644, ""name"": ""Bengkulu, Indonesia"", ""city"": ""Bengkulu"", ""lat"": -3.865, ""lon"": 102.312}"
aqicn--416758,-416758,Banjarmasin Kayu Tangi,Banjarmasin Kayu Tangi,ID,AQICN,-3.295938014984131,114.5893783569336,[],,"{""uid"": -416758, ""name"": ""Banjarmasin Kayu Tangi"", ""city"": ""Banjarmasin Kayu Tangi"", ""lat"": -3.295938014984131, ""lon"": 114.5893783569336}"
aqicn--416908,-416908,Solo Manahan,Solo Manahan,ID,AQICN,-7.554540157318115,110.80599975585938,[],,"{""uid"": -416908, ""name"": ""Solo Manahan"", ""city"": ""Solo Manahan"", ""lat"": -7.554540157318115, ""lon"": 110.80599975585938}"
aqicn--531565,-531565,Jakarta Timur Kebon Nanas,Jakarta Timur Kebon Nanas,ID,AQICN,-6.233850002288818,106.87699890136719,[],,"{""uid"": -531565, ""name"": ""Jakarta Timur Kebon Nanas"", ""city"": ""Jakarta Timur Kebon Nanas"", ""lat"": -6.233850002288818, ""lon"": 106.87699890136719}"
aqicn--416776,-416776,Jambi Paal Lima,Jambi Paal Lima,ID,AQICN,-1.6297229528427124,103.60739135742188,[],,"{""uid"": -416776, ""name"": ""Jambi Paal Lima"", ""city"": ""Jambi Paal Lima"", ""lat"": -1.6297229528427124, ""lon"": 103.60739135742188}"
aqicn--536509,-536509,Kabupaten Manggarai Barat Wae Kalamb,Kabupaten Manggarai Barat Wae Kalamb,ID,AQICN,-8.495189666748047,119.89399719238281,[],,"{""uid"": -536509, ""name"": ""Kabupaten Manggarai Barat Wae Kalamb"", ""city"": ""Kabupaten Manggarai Barat Wae Kalamb"", ""lat"": -8.495189666748047, ""lon"": 119.89399719238281}"
aqicn--418576,-418576,Kuching,Kuching,ID,AQICN,1.5503207,110.34696,[],,"{""uid"": -418576, ""name"": ""Kuching"", ""city"": ""Kuching"", ""lat"": 1.5503207, ""lon"": 110.34696}"
aqicn--526099,-526099,Kabupaten Aceh Tengah,Kabupaten Aceh Tengah,ID,AQICN,4.624090194702148,96.84210205078125,[],,"{""uid"": -526099, ""name"": ""Kabupaten Aceh Tengah"", ""city"": ""Kabupaten Aceh Tengah"", ""lat"": 4.624090194702148, ""lon"": 96.84210205078125}"
aqicn--418018,-418018,Ambon Gong Perdamaian,Ambon Gong Perdamaian,ID,AQICN,-3.6934099197387695,128.18099975585938,[],,"{""uid"": -418018, ""name"": ""Ambon Gong Perdamaian"", ""city"": ""Ambon Gong Perdamaian"", ""lat"": -3.6934099197387695, ""lon"": 128.18099975585938}"
aqicn--417100,-417100,Kabupaten Tangerang Tigaraksa,Kabupaten Tangerang Tigaraksa,ID,AQICN,-6.269869804382324,106.48400115966797,[],,"{""uid"": -417100, ""name"": ""Kabupaten Tangerang Tigaraksa"", ""city"": ""Kabupaten Tangerang Tigaraksa"", ""lat"": -6.269869804382324, ""lon"": 106.48400115966797}"
aqicn--416938,-416938,Gorontalo Taman Kota,Gorontalo Taman Kota,ID,AQICN,0.5517759919166565,123.05699920654297,[],,"{""uid"": -416938, ""name"": ""Gorontalo Taman Kota"", ""city"": ""Gorontalo Taman Kota"", ""lat"": 0.5517759919166565, ""lon"": 123.05699920654297}"
aqicn--531547,-531547,Kabupaten Gunung Mas,Kabupaten Gunung Mas,ID,AQICN,-1.1160999536514282,113.84100341796875,[],,"{""uid"": -531547, ""name"": ""Kabupaten Gunung Mas"", ""city"": ""Kabupaten Gunung Mas"", ""lat"": -1.1160999536514282, ""lon"": 113.84100341796875}"
aqicn--472450,-472450,Kabupaten Semarang Candirejo,Kabupaten Semarang Candirejo,ID,AQICN,-7.148530006408691,110.40699768066406,[],,"{""uid"": -472450, ""name"": ""Kabupaten Semarang Candirejo"", ""city"": ""Kabupaten Semarang Candirejo"", ""lat"": -7.148530006408691, ""lon"": 110.40699768066406}"
aqicn--472489,-472489,Kota Cilegon Pulomerak,Kota Cilegon Pulomerak,ID,AQICN,-5.920650005340576,106.00700378417969,[],,"{""uid"": -472489, ""name"": ""Kota Cilegon Pulomerak"", ""city"": ""Kota Cilegon Pulomerak"", ""lat"": -5.920650005340576, ""lon"": 106.00700378417969}"
aqicn--531562,-531562,Kabupaten Musi Banyuasin Serasan Jaya,Kabupaten Musi Banyuasin Serasan Jaya,ID,AQICN,-2.8742001056671143,103.83699798583984,[],,"{""uid"": -531562, ""name"": ""Kabupaten Musi Banyuasin Serasan Jaya"", ""city"": ""Kabupaten Musi Banyuasin Serasan Jaya"", ""lat"": -2.8742001056671143, ""lon"": 103.83699798583984}"
aqicn--539251,-539251,Kabupaten Musi Rawas,Kabupaten Musi Rawas,ID,AQICN,-3.244539976119995,103.00900268554688,[],,"{""uid"": -539251, ""name"": ""Kabupaten Musi Rawas"", ""city"": ""Kabupaten Musi Rawas"", ""lat"": -3.244539976119995, ""lon"": 103.00900268554688}"
aqicn--416926,-416926,DLH MEDAN 02,DLH MEDAN 02,ID,AQICN,3.652869939804077,98.66580200195312,[],,"{""uid"": -416926, ""name"": ""DLH MEDAN 02"", ""city"": ""DLH MEDAN 02"", ""lat"": 3.652869939804077, ""lon"": 98.66580200195312}"
aqicn--416824,-416824,Samarinda Taman Segiri,Samarinda Taman Segiri,ID,AQICN,-0.4890739917755127,117.14700317382812,[],,"{""uid"": -416824, ""name"": ""Samarinda Taman Segiri"", ""city"": ""Samarinda Taman Segiri"", ""lat"": -0.4890739917755127, ""lon"": 117.14700317382812}"
aqicn--416746,-416746,Palembang Bukit Kecil,Palembang Bukit Kecil,ID,AQICN,-2.9803860187530518,104.74724578857422,[],,"{""uid"": -416746, ""name"": ""Palembang Bukit Kecil"", ""city"": ""Palembang Bukit Kecil"", ""lat"": -2.9803860187530518, ""lon"": 104.74724578857422}"
aqicn-11755,11755,"Kototabang, Indonesia",Kototabang,ID,AQICN,-0.251,100.382,[],,"{""uid"": 11755, ""name"": ""Kototabang, Indonesia"", ""city"": ""Kototabang"", ""lat"": -0.251, ""lon"": 100.382}"
aqicn--519148,-519148,Kota Sorong Remu Utara,Kota Sorong Remu Utara,ID,AQICN,-0.8803150057792664,131.28799438476562,[],,"{""uid"": -519148, ""name"": ""Kota Sorong Remu Utara"", ""city"": ""Kota Sorong Remu Utara"", ""lat"": -0.8803150057792664, ""lon"": 131.28799438476562}"
